LTspice 24.0.12 for Windows
Circuit: * Z:\LTspice\Experiment-1.asc
Start Time: Mon Feb 17 19:06:11 2025
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1
Model:      cmosn
Id:        2.78e-05
Vgs:       6.00e-01
Vds:       1.77e+00
Vbs:       0.00e+00
Vth:       4.75e-01
Vdsat:     1.00e-01
Gm:        3.25e-04
Gds:       7.88e-06
Gmb        8.19e-05
Cbd:       0.00e+00
Cbs:       0.00e+00
Cgsov:     9.22e-16
Cgdov:     9.22e-16
Cgbov:     1.46e-19
dQgdVgb:   3.01e-15
dQgdVdb:  -9.15e-16
dQgdVsb:  -1.99e-15
dQddVgb:  -1.37e-15
dQddVdb:   9.18e-16
dQddVsb:   5.75e-16
dQbdVgb:  -2.74e-16
dQbdVdb:   5.20e-19
dQbdVsb:  -8.07e-17


Total elapsed time: 0.157 seconds.

